Tran Type,Amount,Bank Commission,Agence Commission,TOF,profitability
3,10.0,0.0,0.0,0.0,0
1,130.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
4,600.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
8,10000.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,10000.0,8.4,0.0,1.6,1
1,1000.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,118.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
4,10.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,140.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,90.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,800.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
6,9900.0,33.6,0.0,6.4,1
1,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
4,130.0,0.0,0.0,0.0,0
4,30.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,110.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,2250.0,8.4,0.0,1.6,1
3,20.0,0.0,0.0,0.0,0
1,10000.0,8.4,0.0,1.6,1
1,150.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,35.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,600.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,1500.0,8.4,0.0,1.6,1
1,100.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
2,100010.0,0.0,0.0,0.0,0
1,280.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,1100.0,8.4,0.0,1.6,1
3,10.0,0.0,0.0,0.0,0
3,500.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,9990.0,8.4,0.0,1.6,1
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,520.0,0.0,0.0,0.0,0
1,106.0,0.0,0.0,0.0,0
1,25.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,6300.0,8.4,0.0,1.6,1
1,50.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,1600.0,8.4,0.0,1.6,1
3,200.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
8,100000.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,700.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,250.0,0.0,0.0,0.0,0
1,600.0,0.0,0.0,0.0,0
4,60.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
4,2200.0,0.0,0.0,0.0,0
1,180.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,130.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
4,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
4,100.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,835.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,90.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,120.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,204730.0,8.4,0.0,1.6,1
4,290.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,55.0,0.0,0.0,0.0,0
1,600.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,95.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
4,120.0,0.0,0.0,0.0,0
1,85.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,140.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
4,850.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,105.0,0.0,0.0,0.0,0
1,260.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,90.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,550.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
7,521.8,8.4,0.0,1.6,1
1,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,90.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,450.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,310.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
7,500.0,8.4,0.0,1.6,1
3,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,140.0,0.0,0.0,0.0,0
1,22.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,1900.0,8.4,0.0,1.6,1
3,50.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,30000.0,8.4,0.0,1.6,1
1,1200.0,8.4,0.0,1.6,1
1,10.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
7,800.0,8.4,0.0,1.6,1
1,150.0,0.0,0.0,0.0,0
1,350.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,130.0,0.0,0.0,0.0,0
4,1500.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,110.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,35.0,0.0,0.0,0.0,0
1,120.0,0.0,0.0,0.0,0
1,245.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
1,2000.0,8.4,0.0,1.6,1
3,10.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
1,1300.0,8.4,0.0,1.6,1
1,1.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,450.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,300.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,2000.0,8.4,0.0,1.6,1
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,350.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
1,5.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,135.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,140.0,0.0,0.0,0.0,0
4,6050.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,270.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
4,200.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,1000.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,170.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
1,1320.0,8.4,0.0,1.6,1
1,20.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,750.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,400.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,5.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,4304.0,8.4,0.0,1.6,1
1,60.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
3,300.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
1,5860.0,8.4,0.0,1.6,1
1,200.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,110.0,0.0,0.0,0.0,0
1,3500.0,8.4,0.0,1.6,1
3,50.0,0.0,0.0,0.0,0
1,4560.0,8.4,0.0,1.6,1
1,50.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,43.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
4,20.0,0.0,0.0,0.0,0
1,900.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
4,1200.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,35.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,600.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,240.0,0.0,0.0,0.0,0
1,590.0,0.0,0.0,0.0,0
1,10000.0,8.4,0.0,1.6,1
1,110.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,600.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
4,150.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,450.0,0.0,0.0,0.0,0
1,45.0,0.0,0.0,0.0,0
1,250.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
4,240.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
4,30.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,64.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
4,80.0,0.0,0.0,0.0,0
1,85.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,45.0,0.0,0.0,0.0,0
4,100.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,10000.0,8.4,0.0,1.6,1
3,100.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,350.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,120.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
4,500.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
4,600.0,0.0,0.0,0.0,0
1,10000.0,8.4,0.0,1.6,1
1,30.0,0.0,0.0,0.0,0
1,1600.0,8.4,0.0,1.6,1
1,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,495.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
1,600.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,30.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
4,100.0,0.0,0.0,0.0,0
4,150.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,17000.0,8.4,0.0,1.6,1
3,10.0,0.0,0.0,0.0,0
1,10.0,0.0,0.0,0.0,0
1,70.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,7.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,4.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
1,300.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,20.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
4,600.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
1,600.0,0.0,0.0,0.0,0
1,5.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
4,40.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
1,250.0,0.0,0.0,0.0,0
1,1000.0,0.0,0.0,0.0,0
1,1300.0,8.4,0.0,1.6,1
3,10.0,0.0,0.0,0.0,0
1,80.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
1,50.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,2650.0,8.4,0.0,1.6,1
1,100.0,0.0,0.0,0.0,0
1,150.0,0.0,0.0,0.0,0
3,200.0,0.0,0.0,0.0,0
3,100.0,0.0,0.0,0.0,0
1,200.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
1,30.0,0.0,0.0,0.0,0
1,950.0,0.0,0.0,0.0,0
1,40.0,0.0,0.0,0.0,0
1,1.0,0.0,0.0,0.0,0
3,20.0,0.0,0.0,0.0,0
1,500.0,0.0,0.0,0.0,0
1,60.0,0.0,0.0,0.0,0
3,10.0,0.0,0.0,0.0,0
1,100.0,0.0,0.0,0.0,0
3,50.0,0.0,0.0,0.0,0
